30.11.2024,neutru,1002600052123,CALEA FERATA DIN MOLDOVA IS,Vocea poporului,Declarația Confederației Naționale a Sindicatelor din Moldova,https://vocea.md/declaratia-confederatiei-nationale-a-sindicatelor-din-moldova-3/
14.11.2024,pozitiv,1002600052123,CALEA FERATA DIN MOLDOVA IS,Infotag.md,UNIUNEA EUROPEANĂ VA ACORDA MOLDOVEI UN GRANT DE 32 DE MILIOANE DE EURO PENTRU REABILITAREA CĂII FERATE,https://www.infotag.md/finances-ro/320198/
14.11.2024,neutru,1002600052123,CALEA FERATA DIN MOLDOVA IS,Ziuadeazi.md,"Coridorul feroviar Nord-Sud va fi reabilitat grație unui grant de zeci de milioane de euro, acordat de Uniunea Europeană",https://ziuadeazi.md/coridorul-feroviar-nord-sud-va-fi-reabilitat-gratie-unui-grant-de-zeci-de-milioane-de-euro-acordat-de-uniunea-europeana/
14.11.2024,neutru,1002600052123,CALEA FERATA DIN MOLDOVA IS,Ziarul de Gardă,Investiție de 32 milioane de euro oferită de UE sub formă de grant pentru reabilitarea coridorului feroviar Nord-Sud,https://www.zdg.md/stiri/investitie-de-32-milioane-de-euro-oferita-de-ue-sub-forma-de-grant-pentru-reabilitarea-coridorului-feroviar-nord-sud/
14.11.2024,neutru,1002600052123,CALEA FERATA DIN MOLDOVA IS,Agenţia de presă | IPN,UE va oferi un grant de 32 de milioane de euro pentru reabilitarea coridorului feroviar Nord-Sud,https://www.ipn.md/index.php/ro/ue-va-oferi-un-grant-de-32-de-milioane-7966_1108885.html
14.11.2024,neutru,1002600052123,CALEA FERATA DIN MOLDOVA IS,MoldStreet,Promisiuni feroviare pe bani de la Uniunea Europeană,https://www.mold-street.com/?go=news&amp;n=19222
05.11.2024,neutru,1003600023124,ACCENT ELECTRONIC S.A.,Bizlaw,"Crearea Agenției pentru Digitalizare în Justiție și Administrare Judecătorească, aprobată de Guvern",https://www.bizlaw.md/crearea-agentiei-pentru-digitalizare-in-justitie-si-administrare-judecatoreasca-aprobata-de-guvern
30.11.2024,negativ,1002600001257,CALEA FERATA DIN MOLDOVA IS,Vocea poporului,Declarația Confederației Naționale a Sindicatelor din Moldova,https://vocea.md/declaratia-confederatiei-nationale-a-sindicatelor-din-moldova-3/
14.11.2024,pozitiv,1002600001257,CALEA FERATA DIN MOLDOVA IS,Infotag.md,UNIUNEA EUROPEANĂ VA ACORDA MOLDOVEI UN GRANT DE 32 DE MILIOANE DE EURO PENTRU REABILITAREA CĂII FERATE,https://www.infotag.md/finances-ro/320198/
14.11.2024,neutru,1002600001257,CALEA FERATA DIN MOLDOVA IS,Ziuadeazi.md,"Coridorul feroviar Nord-Sud va fi reabilitat grație unui grant de zeci de milioane de euro, acordat de Uniunea Europeană",https://ziuadeazi.md/coridorul-feroviar-nord-sud-va-fi-reabilitat-gratie-unui-grant-de-zeci-de-milioane-de-euro-acordat-de-uniunea-europeana/
14.11.2024,neutru,1002600001257,CALEA FERATA DIN MOLDOVA IS,Ziarul de Gardă,Investiție de 32 milioane de euro oferită de UE sub formă de grant pentru reabilitarea coridorului feroviar Nord-Sud,https://www.zdg.md/stiri/investitie-de-32-milioane-de-euro-oferita-de-ue-sub-forma-de-grant-pentru-reabilitarea-coridorului-feroviar-nord-sud/
14.11.2024,neutru,1002600001257,CALEA FERATA DIN MOLDOVA IS,Agenţia de presă | IPN,UE va oferi un grant de 32 de milioane de euro pentru reabilitarea coridorului feroviar Nord-Sud,https://www.ipn.md/index.php/ro/ue-va-oferi-un-grant-de-32-de-milioane-7966_1108885.html
14.11.2024,neutru,1002600001257,CALEA FERATA DIN MOLDOVA IS,MoldStreet,Promisiuni feroviare pe bani de la Uniunea Europeană,https://www.mold-street.com/?go=news&amp;n=19222
03.12.2024,neutru,1014600018366,CEREALE DE AUR S.R.L.,NewsMaker,"Zernoff Na Moloke câștigă aur la competiția International Spirits Award, Germania",https://newsmaker.md/ro/zernoff-na-moloke-castiga-aur-la-competitia-international-spirits-award-germania/
14.11.2024,neutru,1014600018366,CEREALE DE AUR S.R.L.,Infotag.md,​GRUPUL TRANS-OIL EMITE EUROOBLIGAȚIUNI ÎN VALOARE DE 550 MLN DE DOLARI,https://www.infotag.md/finances-ro/320345/
28.11.2024,neutru,1002605000521,CIMISLIA S.A.,JurnalTV,Locuitorii din Tohatin și din Cimișlia consumă apă mai calitativă datorită unui tehnologii performante de curățare a apeductelor,https://www.jurnaltv.md/news/e2c5333be71e487e/locuitorii-din-tohatin-si-din-cimislia-consuma-apa-mai-calitativa-datorita-unui-tehnologii-performante-de-curatare-a-apeductelor.html
